0.000000000000000000e+00,1.000000000000000000e+00,3.531885715190984154e+00
0.000000000000000000e+00,1.000000000000000056e-01,2.998295859407750452e+00
2.004008016032063962e-03,1.000000000000000000e+00,3.592489397933624762e+00
2.004008016032063962e-03,1.000000000000000056e-01,5.947224721762336408e+00
4.008016032064127925e-03,1.000000000000000000e+00,3.652589127418019110e+00
4.008016032064127925e-03,1.000000000000000056e-01,3.640781858765193224e+00
6.012024048096191453e-03,1.000000000000000000e+00,3.712122706371812519e+00
6.012024048096191453e-03,1.000000000000000056e-01,4.566581172997953075e+00
8.016032064128255849e-03,1.000000000000000000e+00,3.771027414126059352e+00
8.016032064128255849e-03,1.000000000000000056e-01,3.304408660063729908e+00
1.002004008016032024e-02,1.000000000000000000e+00,3.829240097417859978e+00
1.002004008016032024e-02,1.000000000000000056e-01,3.166263277678888599e+00
1.202404809619238291e-02,1.000000000000000000e+00,3.886697263675070069e+00
1.202404809619238291e-02,1.000000000000000056e-01,5.418580868054322153e+00
1.402805611222444730e-02,1.000000000000000000e+00,3.943335176604262582e+00
1.402805611222444730e-02,1.000000000000000056e-01,3.685429097602122894e+00
1.603206412825651170e-02,1.000000000000000000e+00,3.999089953893951055e+00
1.603206412825651170e-02,1.000000000000000056e-01,3.928934133370985293e+00
1.803607214428857436e-02,1.000000000000000000e+00,4.053897666836315139e+00
1.803607214428857436e-02,1.000000000000000056e-01,4.313487628443037458e+00
2.004008016032064049e-02,1.000000000000000000e+00,4.107694441662453677e+00
2.004008016032064049e-02,1.000000000000000056e-01,1.992342625688400481e+00
2.204408817635270315e-02,1.000000000000000000e+00,4.160416562378491001e+00
2.204408817635270315e-02,1.000000000000000056e-01,4.473836815556848201e+00
2.404809619238476581e-02,1.000000000000000000e+00,4.212000574882749149e+00
2.404809619238476581e-02,1.000000000000000056e-01,4.940958606077375137e+00
2.605210420841683194e-02,1.000000000000000000e+00,4.262383392137675031e+00
2.605210420841683194e-02,1.000000000000000056e-01,3.810289222828492139e+00
2.805611222444889460e-02,1.000000000000000000e+00,4.311502400164382465e+00
2.805611222444889460e-02,1.000000000000000056e-01,3.934042771975100550e+00
3.006012024048096073e-02,1.000000000000000000e+00,4.359295564622429175e+00
3.006012024048096073e-02,1.000000000000000056e-01,2.584208746749023788e+00
3.206412825651302340e-02,1.000000000000000000e+00,4.405701537733004436e+00
3.206412825651302340e-02,1.000000000000000056e-01,2.625234545414836695e+00
3.406813627254508953e-02,1.000000000000000000e+00,4.450659765299885606e+00
3.406813627254508953e-02,1.000000000000000056e-01,4.765065570515571558e+00
3.607214428857714872e-02,1.000000000000000000e+00,4.494110593579529578e+00
